label,prediction
500,864.639139254927
1700,4492.592829439507
9600,9479.216788187732
3200,6633.545608657817
14000,11595.60575322702
11100,11178.034160358427
7500,10540.634247082351
9600,11932.0910578499
13400,14447.315188260232
2200,1556.4043997603496
9600,11255.623910266651
8600,11255.623910266651
19300,15795.456871940198
12900,11425.970866339425
8200,10062.154012751333
8200,11766.17757137418
18200,16529.53901364456
14000,12660.538223012405
12800,11564.720650166624
11000,11660.575841350863
9000,7620.581201130901
5600,5882.103910990236
15100,13670.885836329808
3900,3976.4434332309565
11700,13744.384852054673
15000,15348.59960267957
11100,10652.280281932139
5600,10909.65532807768
15200,14796.935117583442
14200,13994.489377443526
12500,13247.70759095606
12000,10144.329046932877
10000,10363.590212864272
10400,11525.602029326197
300,685.0744610351481
1750,1572.1478115992743
8700,9636.322919558079
8500,10773.975819120174
6400,8073.778729343519
10200,11679.923599991
11600,13512.924158160993
11700,9333.127692202635
10600,12369.10623485949
350,196.14117471642942
13400,13224.335897799085
4300,5922.105521426463
10500,7171.640812796468
400,426.7841077204822
8850,9095.860725404353
23400,18445.918508712275
23000,18384.805432847414
23000,18443.337618732312
19500,15920.384026727274
23000,18185.648007083542
12400,14905.750971993351
13900,18646.757968462956
21500,27537.629987321285
11400,9252.065578232443
3350,3606.4285404126267
1000,2467.5985710180803
12700,12130.547181914759
1700,1836.5745685329082
2500,2407.683386721455
12900,20854.56536343759
4500,4804.521408557886
17700,20628.37785708596
3300,5856.664334112637
900,2240.535356931497
23100,22826.011598149307
23400,24063.589102372254
2500,4121.6585417792285
4100,6343.796752534451
1900,3831.415184136126
400,1043.6683677970784
1500,4757.90148403713
4500,3225.5463766603452
1700,2047.2575635937346
27200,28127.51055375678
18900,14089.68054638092
22300,19208.584590666433
2300,2927.1601623991924
9400,10872.561131082519
19700,19713.17181381123
29800,27388.207467012
10600,7021.756569583952
15000,14476.003679380101
23600,21344.812882083195
19300,19939.467870839326
23400,21255.822416425704
20000,21645.331173752293
22100,24515.661188351347
21100,18883.622959022923
20600,18842.607052588533
28600,23990.843732069625
25200,22591.790850102014
22200,22598.76201177108
14400,17771.057366986228
25900,22211.48116116979
15800,17484.496827330968
29000,25193.146319613264
19600,21840.606948544562
15800,13973.615321070836
16800,21159.04411858941
21800,19218.311063275425
1200,1205.043748440109
20600,21566.519515919666
14500,15931.616547668113
15600,17010.049489100205
29400,24514.704307995897
14400,14106.977695981699
18900,20660.06649421899
27900,24733.094507985636
3850,2786.3754648017293
18100,19376.48107293146
13100,14404.746240138795
18400,19295.500216002085
4600,2196.467399166413
7300,9093.458110743788
6100,7736.63838164568
11000,16551.757397951318
16200,20600.632390547296
8000,7983.835696857484
22100,19763.315882775045
3400,5073.080878928363
10500,8845.97780730268
11200,13206.515051149168
4800,3386.5818544925683
2200,1630.8438885654891
28000,30855.012547260052
5200,7853.807104489178
1400,1511.1346517762663
10000,9494.095354892659
5800,7642.816067014744
36300,30245.332107937036
1600,1944.4170084753162
20700,21216.613481841967
20300,20582.027476245243
2450,390.01726272308235
15200,20196.72927639057
1900,3306.639048524321
3100,2560.6043317134017
3500,8549.767633755582
4200,3919.90884231047
1900,2664.355650885761
1600,2272.2373912725825
17400,14848.630153312475
3300,5120.933461695412
1000,1958.1796540569135
8900,11068.138184340112
16200,20065.321741649655
12800,10494.565304168114
300,1044.278071981837
1700,2118.255982601888
3000,2797.9106877151235
450,1974.446106904171
900,1726.7742067539375
8400,6875.4760042482685
4700,2900.7957327059194
800,731.6918123211424
3700,6051.755857532403
2300,2990.784906896899
6500,7783.907896923968
23500,24553.491953978773
28400,25398.68688457682
500,683.9642544126452
10300,12628.398712587608
800,1958.1796540569135
4600,8148.01500083541
6500,6704.6114329275515
11500,9537.681476044509
4500,3441.5056792276055
25600,26849.3217295313
5700,5306.816570888946
10800,13187.94569476773
3000,7274.961612783842
1450,921.4701393805364
38500,28572.070790987415
22500,21033.503649057257
7000,5956.34250959691
5500,7188.142013421226
10750,5280.797411989829
1300,730.737011692671
700,607.4478216711128
17400,18350.006254878932
10500,14518.154493824013
8600,10474.53292084439
19300,17345.901810240444
1800,5477.337266565023
10900,9746.827850523627
7000,6780.238632336604
2800,3671.750190904006
300,1713.9413213751598
600,2268.6979685763904
25600,23428.952772799545
17400,15915.302353642948
16500,20126.363980098155
21500,19247.518621319043
15600,16968.03757498014
25400,26633.09101916644
16900,15473.880667053701
7300,8949.061993439325
27800,24335.704712317096
6100,4258.959188203314
8200,5113.29576423096
250,1278.920303969639
6200,5377.036690195842
15000,17165.502615864923
11400,12244.511702389125
19000,15128.95212390339
18800,16545.908448936254
4700,4292.286939689425
1900,1335.7831527616763
8000,8266.76042344564
10900,13204.827157616595
12300,16860.719365189987
900,1510.252944019733
300,619.3523720808811
10000,11338.741681902056
13100,15438.919608067303
11900,10266.317688965872
9000,8809.126069983213
2500,3233.002710508176
12100,11284.621778821678
12000,10596.661960194151
1400,2139.845100303499
6000,7178.7052451417685
8100,7726.707330485824
26800,26701.42865857577
3900,4644.684495167709
6400,6108.003767812574
2500,4283.359252874055
1700,3136.745879474502
8100,6621.6115737439
6200,15015.012105093665
24500,23806.62216671936
26500,23621.086766248118
6500,15650.954495121838
42250,32889.276083828896
25500,15195.826936339361
32000,30099.38971696696
47250,43538.95807812943
33500,35833.910836256786
33000,34383.97350195121
6400,2175.4496609169646
35000,34732.862180666925
14000,9131.1005573782
7850,9380.920031764907
17800,17999.318313515414
900,1642.7828411453456
18000,20629.54715862742
8600,14760.047340811227
29000,26386.278882771632
24000,23877.280300837745
28500,27192.96053496526
22500,23240.575032035416
10200,6872.959436131253
4000,3074.684289112114
11800,8114.329413522273
3600,1885.7794504851324
12500,9501.627316636575
5000,6624.322977009763
34200,27896.003121058548
47900,43501.104939762175
30250,29217.644864056456
28600,25591.716814728898
28100,28531.10184027915
1500,1782.8991749946676
27800,24101.595399546575
12500,11029.999930259353
19000,17116.602585082954
11200,6657.254047947587
18900,17092.71304178621
20200,13904.55013630336
4600,2835.0288383171137
15200,13417.66465693257
20800,22306.016037215268
27000,24728.00876978313
6000,6650.987001133078
12100,12875.398701013539
20200,25164.13630770933
7000,4522.239867034057
8400,8427.476619356368
5500,6071.853098257141
26100,23838.755729538636
25700,22409.578182709072
2600,2551.152968933703
6800,4377.516457684813
23900,28672.857542426813
28500,25407.02351918986
28500,26280.871786301155
25000,27081.573256601478
28300,22031.8013848357
32500,30897.504022390392
19800,14554.025303411729
33100,26169.789335767528
27500,18574.34130710957
12500,12311.940543020739
4900,11025.874453725186
9100,9550.016665528467
5200,1637.2262213055676
12000,15451.844756559212
13500,8558.90268086082
27500,25493.21733785169
5300,2887.454026110579
23900,26237.969322035326
27600,28697.590690420013
5400,6334.914685583534
6000,8313.958935018132
4800,3067.610348751383
5600,3898.6440036591625
12100,13174.390942122995
10700,8697.980153517841
4900,1779.6007959219344
33600,29857.11234540463
8000,4554.584495277673
22000,23225.320561349978
6900,4571.907194809056
5900,4150.289826717296
19000,26050.673458917565
14400,20669.415886790404
17600,12783.636288850063
4100,3917.0299476395476
10300,7465.286216814281
4600,3575.931245835687
8800,11056.359223750816
3500,4378.507329690022
2500,2940.924760032922
10000,12528.523689370684
12800,22855.999326803027
2000,3501.3241065230204
9100,11092.624097630576
4100,4836.688962518934
16800,21421.109788338777
6000,6461.103905150243
8500,8383.748117170797
3800,971.8070469989095
900,2020.8894097370608
1800,2593.270159395916
19700,21631.969238060978
22500,21485.923891468516
4500,3316.1387796147014
17900,21797.066448778594
18700,21374.58368429799
17400,17846.274372481403
18100,18176.48536713652
2000,2178.443955383403
2800,3554.797075578516
7000,5359.2837837176585
24500,23722.51861804416
1050,2163.892484771605
24000,17133.19403206133
18000,20687.879614047873
2900,2741.4253231609637
26700,22657.645329885763
6100,8847.129681236984
1200,1787.1396922566641
1800,1621.795939938159
1600,1882.846818416976
17100,23471.07643654301
23800,18081.729045147782
17700,22721.438969102957
15500,21923.16957945841
7100,10133.180497358984
9400,10568.728964793165
16700,19859.363313743423
8300,6342.173681881917
25200,27374.455638651347
27700,29024.371602901145
24000,20491.715163613077
24100,23540.786683431856
24200,21514.531905377287
9400,7255.670346390964
3500,3302.3204601836096
