label,prediction
500,528.8472990877881
1700,4232.049486734112
9600,9702.292638009556
3200,7140.984770625832
14000,11678.50382623188
11100,11051.004823289702
7500,10324.664886095967
9600,13425.440393856597
13400,14907.852897981527
2200,1313.638517248503
9600,10779.291842140876
8600,10779.291842140876
19300,17594.13509838436
12900,11881.394269698412
8200,10282.057504654544
8200,12452.004071213736
18200,15571.738120879514
14000,13253.945616308876
12800,11984.740953717072
11000,12021.950123443097
9000,7956.509687974979
5600,6086.876191231189
15100,13352.37068607791
3900,3974.2039183466136
11700,13363.209773552353
15000,15612.740665512038
11100,10258.463980898812
5600,10480.145229121117
15200,15266.157384566359
14200,14570.997352207196
12500,12838.096865385996
12000,10450.191981974363
10000,10421.319958390728
10400,11973.425029727881
300,896.2263268397319
1750,2482.976853762312
8700,9327.503244932752
8500,10789.791158944341
6400,9300.038620346004
10200,11353.191937205529
11600,14271.853507688324
11700,7947.082826484185
10600,12776.740771522409
350,7.854794062268205
13400,12449.615654260484
4300,6384.4241186965855
10500,6875.963419330001
400,842.5788691369726
8850,9432.338294412779
23400,19538.441579270304
23000,17119.554000969914
23000,18277.948830309248
19500,16066.082922473337
23000,18529.307950098042
12400,14985.92466753871
13900,18868.105332771487
21500,28357.333180420832
11400,9520.149516010466
3350,3783.237383087671
1000,2690.65557480829
12700,12935.325846389134
1700,1022.5131408820134
2500,1946.865203559773
12900,20204.079917208845
4500,3900.1876538137467
17700,19287.486732951347
3300,5394.07374256727
900,2276.4778112364247
23100,22371.13551270001
23400,24086.88500413254
2500,4367.857418330437
4100,6028.285215872671
1900,3334.7229110877993
400,959.2194331232046
1500,4440.4655620518515
4500,3354.617690163418
1700,1872.4727327015207
27200,27742.87112074316
18900,12798.220524373157
22300,21457.89654006212
2300,2603.2917419387686
9400,11401.34769960226
19700,18740.909428546984
29800,27051.050304291384
10600,5675.030829474564
15000,14629.131246380604
23600,21686.55891834498
19300,19743.646398006265
23400,22710.59508984182
20000,21643.8706396031
22100,23934.495822112967
21100,18867.799740842092
20600,19529.20066130495
28600,25649.569925076776
25200,22397.46079141029
22200,23395.37675046123
14400,18478.229422277553
25900,22267.77004215884
15800,18547.116503883608
29000,24457.610707481523
19600,21748.478850008734
15800,14310.285599640429
16800,21534.72594111923
21800,19529.20066130495
1200,1206.890829224501
20600,20481.568426182315
14500,16472.341613638906
15600,16868.782849392377
29400,24862.717336312253
14400,13575.794064391637
18900,21276.984013111254
27900,24107.236763354795
3850,4214.890159055107
18100,19970.458772616377
13100,14514.318304040566
18400,19543.705797862785
4600,2078.822636082525
7300,10110.021996928963
6100,8054.584891824354
11000,16406.17797476966
16200,20571.803783032952
8000,9573.99415840099
22100,19984.03450951043
3400,5263.023646629794
10500,9270.309505146852
11200,13200.043202856903
4800,2945.243901143637
2200,1885.1152625534733
28000,29650.012165414853
5200,7884.937438646766
1400,1631.7188021818126
10000,9814.628549450868
5800,7621.837520289378
36300,27488.87003352054
1600,2172.4503300189776
20700,21742.665440551802
20300,22119.101025967786
2450,1108.261144235246
15200,20569.550315673012
1900,3212.4879680088748
3100,2856.4487436146073
3500,7946.338748107973
4200,4301.166067872591
1900,2378.216730485309
1600,2266.446232675539
17400,15203.628280821986
3300,3811.3012550002672
1000,1637.965609084247
8900,11187.640011139443
16200,19780.91873521773
12800,12084.484229901445
300,555.1924004860804
1700,2190.438730768973
3000,2819.212616453038
450,1676.1353989611298
900,1341.5632314661218
8400,7178.944666967293
4700,3221.328927264132
800,988.6920820653489
3700,6036.59020110063
2300,2810.925023777596
6500,9054.731582075417
23500,23833.79301467458
28400,25702.17788912778
500,438.04610565186175
10300,12244.148281889693
800,1558.6636479036833
4600,8153.172752407905
6500,6381.043435058014
11500,8001.801473570614
4500,3773.7667151318865
25600,25524.949159235795
5700,4550.330122583396
10800,15699.89766960745
3000,7121.771518626091
1450,1480.6865689489096
38500,28778.825442152713
22500,21593.64607848145
7000,5453.289234963594
5500,7778.538752869747
10750,5326.044659453425
1300,460.2354247518417
700,363.3111026231197
17400,19118.808675527933
10500,13424.196124255994
8600,10076.8313312984
19300,17734.24745532145
1800,5180.4084857114785
10900,10468.697547268035
7000,6587.062210850175
2800,3735.3191770679878
300,1760.7400552690851
600,2335.935881503911
25600,24051.75273348307
17400,15825.04525953067
16500,19987.03288811511
21500,18589.236159290504
15600,16663.52154264791
25400,26763.958633208746
16900,15092.682239593776
7300,9187.935451208199
27800,24889.669036754392
6100,4117.696463074494
8200,4747.613429415074
250,1327.6588151010499
6200,6004.162273042126
15000,17687.33257131638
11400,13558.583213935115
19000,15458.231898157908
18800,17043.09316043561
4700,3738.9966861385274
1900,1382.1201030964855
8000,8181.021646641882
10900,13101.402695956658
12300,17164.948541726702
900,1547.8546485672746
300,1036.5116532650673
10000,11195.198688100485
13100,15120.697074640944
11900,9815.1419198683
9000,9345.156403250718
2500,3399.633089679222
12100,12324.075685973216
12000,11190.427021830372
1400,2225.619607095183
6000,7051.792334871453
8100,7964.922452797931
26800,26240.207228305095
3900,4373.199047604096
6400,5701.787477211782
2500,4426.129871307725
1700,3519.0521485291547
8100,6336.030737124128
6200,6460.201331879968
24500,24440.527968669026
26500,24772.26808239681
6500,15140.329332126674
