label,prediction
500,-5362.703568626195
1700,3752.9506030818447
9600,10817.686630126089
3200,4319.282319584396
14000,13947.134275528137
11100,12612.683310360182
7500,13492.001769509166
9600,16323.543612633832
13400,14966.315573599655
2200,-2064.915182141587
9600,12962.51306479983
8600,12710.23077451298
19300,15543.124305420555
12900,13684.168375257403
8200,10706.552374240011
8200,12689.091619007755
18200,16094.46158165345
14000,13800.265787792392
12800,14496.440566597506
11000,14205.741106155328
9000,9578.931533684954
5600,7809.508794116788
15100,14465.594385475852
3900,3324.9492394058034
11700,10285.054480997846
15000,14928.218158293981
11100,9843.291104716249
5600,8084.004216497764
15200,14333.2789880801
14200,14171.31024957262
12500,12663.197436268907
12000,10079.769601823762
10000,11942.098580252845
10400,13686.199603723362
300,-8390.825232808478
1750,-3494.195097755175
8700,10152.241660702508
8500,10456.092955254018
6400,11647.265558890998
10200,12950.738657455891
11600,13499.59515899187
11700,11002.833750613965
10600,14886.454372564796
350,-10647.27784460131
13400,12676.91763334861
4300,3711.320993889123
10500,9013.021665527485
400,-5951.456309886649
8850,11369.302088354714
23400,15984.489246936515
23000,16836.00623400882
23000,18540.262452613097
19500,16846.192777760327
23000,17729.698701085057
12400,14319.3044183366
13900,16315.666058347095
21500,17854.64430450974
11400,8042.428154036403
3350,3505.152994840406
1000,3501.2502044402063
12700,10710.616500787903
1700,1352.379251721315
2500,6095.254214164335
12900,12848.23413996445
4500,6415.715347356629
17700,21320.992642531637
3300,9858.35579367401
900,2587.618716966361
23100,22293.870583789423
23400,19990.805906042457
2500,6934.016213655006
4100,8577.490200293716
1900,-307.493377387058
400,-673.1825928008184
1500,4146.741552944295
4500,5343.248110421933
1700,-1736.8395570213906
27200,22403.61871078424
18900,19302.959083177615
22300,20285.27751562791
2300,4998.173385447357
9400,14304.420124856755
19700,20071.95686989138
29800,24083.42163750669
10600,12518.071121130139
15000,14590.270205711015
23600,19291.488753733225
19300,18712.936524995137
23400,20814.90748474421
20000,20218.73923106352
22100,22952.831314183306
21100,22133.989760907833
20600,18603.06696282979
28600,23822.595781603828
25200,20797.93234159425
22200,21540.146236313973
14400,18144.940852025524
25900,21605.117041519377
15800,18350.972083131317
29000,24000.725732970983
19600,20886.652311722748
15800,19436.584178480785
16800,16762.983784271404
21800,18343.900060507935
1200,4132.272045801394
20600,19757.09670042852
14500,18599.6428908878
15600,18209.567806263454
29400,22802.25338244764
14400,15574.780692984816
18900,19644.929632913787
27900,24065.686963891145
3850,5834.949789730366
18100,18511.774373160675
13100,15444.953487193678
18400,20750.309354626108
4600,800.1600899952464
7300,10835.164159257896
6100,13097.98705345625
11000,14534.743848661892
16200,16427.808488127775
8000,12470.905962835532
22100,21795.375197192654
3400,7950.241455695592
10500,12704.548112193588
11200,14354.729960714001
4800,3264.6677808677778
2200,1620.570118184667
28000,23571.5207329751
5200,11643.444150717463
1400,3238.5528259398416
10000,10733.063546692953
5800,12402.780305809807
36300,18801.637615377083
1600,8855.832042085938
20700,19351.055689891335
20300,21020.65197208058
2450,1755.8011173568666
15200,18781.760579487775
1900,911.6583270551637
3100,6686.583951083012
3500,11269.971215530764
4200,4617.934477203526
1900,7142.806112121791
1600,255.35330671211705
17400,14430.180950794835
3300,1409.0251559885219
1000,506.4859051089734
8900,12382.836227463093
16200,20378.01648333203
12800,15521.65051195072
300,2189.117225079797
1700,5480.588838331867
3000,5342.835017785896
450,4092.3970375200734
900,-182.36371843377128
8400,10298.363912262954
4700,5082.89527167473
800,-791.201323135756
3700,10073.608063157648
2300,2944.7762118387036
6500,12793.75929436693
23500,22453.689393641427
28400,24561.617730466183
500,-1762.0150801930577
