label,prediction
500,-5169.812201314606
1700,3847.5681529734284
9600,10754.99125994509
3200,3753.942933682818
14000,13848.007793527097
11100,12471.106013175566
7500,13623.972310537472
9600,16482.499536206946
13400,15023.488974131178
2200,-1979.4939796593972
9600,13061.64909145981
8600,12753.546426879242
19300,15565.67480759602
12900,13411.745423858054
8200,10748.50712088123
8200,12677.140894459095
18200,16230.196759918705
14000,14026.343271765858
12800,14228.0956301447
11000,14294.078922240064
9000,9524.434610193595
5600,8227.018647832796
15100,14454.658476660494
3900,3496.110747499857
11700,10105.49564946955
15000,15075.01210317202
11100,10479.8243839629
5600,8236.788651754614
15200,14262.03237651242
14200,14081.463272784837
12500,12590.233237881679
12000,10236.62218647264
10000,11543.770578692667
10400,13622.875804914627
300,-8813.000279837754
1750,-3619.7127207615413
8700,10187.011619170196
8500,10596.327204203699
6400,11557.22045078082
10200,12812.941158490721
11600,13434.439930468798
11700,11130.130849746987
10600,14835.319606027566
350,-10661.03317591874
13400,12605.320907123387
4300,4175.908047060482
10500,9694.603830067907
400,-5762.185332974885
8850,11449.155542374123
23400,15924.951608085074
23000,16799.382228740957
23000,18499.882874706294
19500,16793.968004079536
23000,17685.045090871397
12400,14380.829143545125
13900,16245.260816986673
21500,16912.619097550865
11400,8060.572566080838
3350,3911.9328144122846
1000,3577.615804558154
12700,10837.442494033836
1700,1257.0299721183255
2500,6222.478264968377
12900,12713.323066561483
4500,6040.042065818794
17700,21273.691247082315
3300,9988.284486298915
900,2440.385022533126
23100,22262.772750413045
23400,19913.26769404998
2500,7284.676647607703
4100,8741.292204908095
1900,-463.9308233628981
400,-178.08333846461028
1500,4286.283238137141
4500,5153.078511143103
1700,-1775.0348475389183
27200,22534.845431162976
18900,19383.187198663596
22300,20344.37955308426
2300,4903.274643196259
9400,14195.334783565253
19700,20073.385542843025
29800,24003.57138823159
10600,12101.541876792442
15000,14564.252967915498
23600,19308.057916196063
19300,18762.429380067624
23400,20905.733292271383
20000,20299.44182134606
22100,22983.26398287248
21100,22158.281474589836
20600,18655.166326928418
28600,23840.957990909927
25200,20833.81540257577
22200,21597.792075781617
14400,18174.294165718835
25900,21661.275294696912
15800,18049.000969200395
29000,24128.910601461306
19600,20432.227318342775
15800,19452.674989864696
16800,16322.515350413974
21800,18413.958356185816
1200,4599.731602414977
20600,19861.363550105132
14500,18686.477970371954
15600,18268.30692385882
29400,22849.576220755
14400,16320.296038093045
18900,19531.807461034972
27900,23976.198726751376
3850,5874.423073031474
18100,18532.27581161447
13100,15343.292036041152
18400,20812.925616879947
4600,904.417256440036
7300,10185.624745477922
6100,13122.409078953322
11000,14405.208702513948
16200,16341.96462983312
8000,12609.559759881347
22100,21833.92428060295
3400,7944.445003266446
10500,12749.762033455074
11200,14232.962874204386
4800,3519.807755158283
2200,1458.5520021175034
28000,23557.172513617203
5200,11583.619031938724
1400,3130.4329065913334
10000,10050.461765067186
5800,12627.492622251157
36300,18683.752355311066
1600,8162.555401707534
20700,19304.416848422028
20300,21009.56117171282
2450,1316.3975443579257
15200,18734.663985409774
1900,814.388958197087
3100,6581.574325842783
3500,11128.567640964873
4200,4348.845344015397
1900,7177.580391687807
1600,190.7852064166218
17400,14130.541099072434
3300,1192.8215707233176
1000,633.8495362559333
8900,12353.249296990223
16200,20241.134257977363
12800,16208.52583014872
300,2431.1500909188762
1700,5327.828827238642
3000,5228.83303694753
450,4438.627583255526
900,100.88225449388847
8400,10115.93678138312
4700,4936.04637926165
800,-861.1067473534495
3700,9996.777274542022
2300,2892.700242121704
6500,12863.550827398896
23500,22383.0208701198
28400,24540.58452888718
500,-1403.024524164386
10300,12344.101357017178
800,2022.5362686724402
4600,6153.468623195309
6500,4123.618372166529
11500,10056.70132687129
4500,5725.254406762775
25600,25398.020538698882
5700,10431.109007575084
10800,13833.891611549072
3000,6466.060382429045
1450,2903.4573055780493
38500,26528.133102435153
22500,20178.508191375062
7000,10326.133593088947
5500,9564.327226546127
10750,12341.650433911942
1300,-4040.1360609391704
700,-3357.510100895539
17400,15392.065021803603
10500,10199.658129107673
8600,13580.651517360471
19300,14521.528031568974
1800,2181.080434015952
10900,10210.882219755556
7000,8249.586411745753
2800,1178.5445908177644
300,3235.827607721556
600,1198.6091013546102
25600,21074.143789308146
17400,18155.12076207809
16500,18799.669666439295
21500,19940.544847757556
15600,16627.783697578125
25400,20358.99388498068
16900,16956.018809348345
7300,10858.528982109856
27800,24268.736246910412
6100,8195.622359113768
8200,4834.407555441372
250,-4198.4036150272
6200,9456.27239258634
15000,17294.57579842396
11400,17465.050250758417
19000,23078.428538029082
18800,17489.509515042882
4700,10123.271980585065
1900,-1502.90193024138
8000,11159.869034803938
10900,13213.796529832296
12300,14413.5569798043
900,-107.87926268856972
300,-5555.400529860519
10000,13405.741489159409
13100,13365.222913254984
11900,12781.290323330555
9000,12178.479300358333
2500,-1044.5247732121497
12100,15523.002333040815
12000,15628.74692499591
1400,1475.931692414917
6000,10013.843748544343
8100,10348.814498359803
26800,20580.784514224157
3900,9544.279208543245
6400,10976.975638872012
2500,8395.802643796429
1700,8401.340855090879
8100,10292.355393661186
6200,10582.828419177327
24500,26238.463604489807
26500,30022.81687852135
6500,16893.894730916247
42250,28583.32412350364
25500,21270.85552595975
32000,31266.197801181115
47250,31595.120456992183
33500,25438.47826112481
33000,30058.439034020063
6400,11662.131972938776
35000,32299.285771091003
14000,19644.98708190024
7850,16718.05380708538
17800,17163.68033370655
900,-1511.1389185516164
18000,20234.68482440198
8600,14520.33649643464
29000,22458.85719922837
24000,21404.29780300008
28500,25310.848766038194
22500,27161.363842102233
10200,13803.067737819627
4000,9407.342101308983
11800,17325.753427864052
3600,7227.720649229828
12500,15882.954996466637
5000,11202.128339501098
34200,26586.17711798614
47900,26769.388776829932
30250,25766.63583108317
28600,27271.886341292877
28100,23128.39854311105
1500,7710.098976609297
27800,27641.799388707615
12500,15103.215317569207
19000,21172.862256925553
11200,11419.418376496062
18900,19915.76696574455
20200,20475.317224441562
4600,7283.3893360416405
15200,18062.343243929558
20800,21910.82162399916
27000,28035.55103676766
6000,13255.581575228833
12100,18075.010350619443
20200,23288.819896906614
7000,11752.879203914199
8400,14844.854802654125
5500,13917.505156636704
26100,26502.891935288906
25700,25654.799097054172
2600,7577.476273211651
6800,12041.746732460335
23900,25639.25254264893
28500,28145.551303758286
28500,29763.72591115348
25000,27221.08107375307
28300,21148.248790026177
32500,27770.529874546453
19800,19453.49897015933
33100,25645.671824680176
27500,23446.767165461555
12500,18561.28424853459
4900,4693.438578328118
9100,9716.802758431062
5200,5039.54280502582
12000,15894.4540992002
13500,17036.604254341684
27500,21860.671947278082
5300,4415.977719842456
23900,21013.296448508743
27600,17252.131631824188
5400,14454.410489290487
6000,9160.922623440623
4800,3437.71944789635
5600,4581.192718921695
12100,16181.007004491985
10700,15685.709308316465
4900,7290.545599993784
33600,17785.283119853586
8000,19004.768350389786
22000,23440.063745455816
6900,4983.697573429439
5900,8045.034545283299
19000,17317.906966130715
14400,15703.870889249723
17600,18970.349633251783
4100,7688.237568722572
10300,14001.240898795892
4600,10096.004526995588
8800,11393.728747880552
3500,-1419.034660867881
2500,1637.3695601560175
10000,13541.565154900309
12800,14824.826661912259
2000,1149.8207250251435
9100,12487.700203243643
4100,7488.61882842565
16800,19829.611461021937
6000,8708.030477603897
8500,8913.904160207137
3800,-1039.5747111993842
900,830.5771081452258
1800,-1102.4749731598422
19700,22000.596069474705
22500,21336.7446600385
4500,4098.716115099844
17900,20856.596650159452
18700,21574.72085565934
17400,20501.456256297883
18100,21495.47924287012
2000,535.924606913235
2800,4834.728963688947
7000,8122.335652170237
24500,20922.482457988895
1050,-1739.9428038485348
24000,21820.219559844583
18000,19980.59995372407
2900,4122.818287783768
26700,22459.16457330808
6100,10785.249669892248
1200,-4456.899324418046
1800,-53.14641304593533
1600,2938.7536102840677
17100,21419.75184528157
23800,15824.523011877667
17700,22627.320917693898
15500,21567.10359460069
7100,8713.50259294035
9400,17190.179562256206
